Input1,Input2,Input3,Input4,Output
278,4,1,10,301
203,4,0,12,223
348,5,1,15,378
299,2,1,6,314
357,3,1,14,382
296,2,0,15,315
284,5,0,16,310
496,1,1,11,514
250,4,0,10,268
371,4,1,10,394
468,2,1,11,488
406,4,1,8,427
180,3,1,17,208
394,2,1,7,410
409,1,0,6,417
271,3,1,8,290
168,4,1,15,196
171,3,1,13,195
416,4,0,8,432
140,5,0,8,158
91,3,1,18,120
223,2,1,16,248
238,3,0,6,250
50,4,1,5,68
168,1,0,10,180
38,5,1,7,60
165,4,1,6,184
274,3,0,19,299
311,5,0,14,335
58,1,1,11,76
434,5,1,9,458
404,3,0,20,430
366,2,1,15,390
42,4,0,20,70
217,2,1,16,242
139,4,0,7,154
48,5,1,9,72
459,3,0,14,479
378,1,1,16,401
423,2,1,6,438
100,1,0,11,113
306,1,0,17,325
291,2,0,19,314
57,3,0,19,82
386,5,1,12,413
97,3,0,17,120
188,2,0,12,204
297,3,0,16,319
361,3,0,8,375
337,5,0,18,365
429,5,1,9,453
386,5,1,20,421
225,4,1,7,245
206,3,1,13,230
151,1,1,17,175
171,1,0,19,192
450,1,0,14,466
68,5,1,6,89
291,3,1,6,308
89,4,1,7,109
148,4,0,7,163
379,4,0,9,396
404,5,1,9,428
57,3,1,5,73
287,3,1,11,309
87,4,1,18,118
430,2,0,10,444
371,3,0,11,388
425,2,1,11,445
350,1,1,10,367
300,1,1,16,323
365,5,1,13,393
333,2,0,7,344
491,3,1,15,517
474,3,0,5,485
292,1,1,5,304
391,2,1,19,419
116,3,0,7,129
211,3,1,14,236
220,2,1,11,240
313,1,0,15,330
75,2,0,7,86
205,3,1,20,236
341,5,1,9,365
445,3,0,15,466
151,3,0,17,174
382,4,0,17,407
118,4,1,9,140
254,5,0,14,278
358,4,0,5,371
112,1,1,13,132
321,3,1,9,341
491,5,1,12,518
138,3,1,18,167
276,4,0,17,301
444,5,1,18,477
272,2,0,19,295
169,4,1,18,200
428,5,1,8,451
219,2,0,20,243
210,2,0,10,224
476,5,1,17,508
434,5,0,15,459
337,1,0,10,349
419,3,1,13,443
77,3,1,16,104
302,5,1,17,334
193,3,0,11,210
189,1,0,12,203
306,1,0,13,321
405,3,0,11,422
251,1,1,8,266
262,3,0,15,283
296,2,1,9,314
485,1,0,11,498
258,5,1,13,286
498,1,0,10,510
93,5,0,10,113
112,1,1,12,131
303,2,0,17,324
339,5,1,7,361
264,5,0,9,283
324,2,0,6,334
142,3,1,5,158
201,2,1,18,228
139,5,1,18,172
334,3,1,14,359
204,5,0,13,227
156,3,0,20,182
184,3,1,7,202
443,5,1,5,463
265,1,0,12,279
241,4,1,17,271
483,2,1,16,508
431,1,1,14,452
247,2,1,5,261
322,2,0,17,343
113,1,1,11,131
89,5,1,14,118
416,1,1,18,441
154,3,1,11,176
242,1,0,10,254
65,2,1,17,91
387,5,1,18,420
399,4,0,10,417
463,3,0,8,477
363,5,1,20,398
78,5,1,14,107
188,2,0,15,207
66,2,0,6,76
396,4,1,11,420
97,3,1,20,128
390,1,0,15,407
445,2,0,6,455
80,1,1,7,94
150,4,1,19,182
205,1,0,5,212
287,1,1,7,301
135,2,0,9,148
432,3,1,19,462
399,3,1,7,417
248,1,1,7,262
114,3,1,6,131
142,3,1,15,168
274,3,1,10,295
328,5,1,11,354
56,3,1,6,73
402,4,0,10,420
249,1,0,14,265
283,4,1,10,306
473,1,0,18,493
205,5,1,10,230
65,4,0,11,84
220,3,0,18,244
34,2,1,19,62
196,1,0,6,204
320,4,0,16,344
78,4,1,14,105
424,5,0,15,449
360,4,0,17,385
489,3,0,10,505
35,1,0,11,48
187,2,1,13,209
196,3,0,6,208
135,5,1,15,165
484,1,0,16,502
380,1,0,5,387
329,4,0,7,344
211,5,1,8,234
49,5,0,8,67
328,3,1,9,348
239,2,1,20,268
406,4,0,8,422
209,2,1,19,237
354,2,1,13,376
446,4,0,17,471
188,3,1,20,219
187,2,1,9,205
349,4,1,13,375
423,5,1,7,445
382,2,1,10,401
463,5,0,7,480
299,5,0,7,316
255,2,0,20,279
396,5,1,6,417
474,2,0,9,487
310,3,0,16,332
412,3,0,17,435
246,3,1,14,271
361,2,0,17,382
413,2,1,6,428
148,5,1,10,173
336,3,0,11,353
285,1,0,11,298
269,3,1,13,293
193,1,0,11,206
326,4,1,16,355
286,1,1,9,302
149,5,0,16,175
475,3,0,20,501
457,3,1,8,476
68,2,1,7,84
202,5,0,18,230
293,5,1,5,313
179,2,0,11,194
276,5,0,11,297
286,3,0,9,301
242,3,1,15,268
118,2,1,12,139
425,4,1,17,455
322,3,0,18,346
87,4,1,12,112
100,5,0,18,128
390,2,1,12,411
386,1,0,12,400
353,3,0,10,369
441,1,0,16,459
467,4,0,15,490
215,3,1,5,231
347,4,0,15,370
132,2,1,6,147
186,4,1,8,207
360,4,0,7,375
217,3,1,9,237
336,1,1,20,363
84,3,1,15,110
57,5,0,8,75
78,5,0,19,107
109,2,1,16,134
415,1,0,12,429
303,1,0,16,321
189,2,0,17,210
481,5,0,5,496
352,4,1,11,376
42,3,0,11,59
182,5,0,11,203
150,1,0,6,158
169,3,0,14,189
467,5,0,12,489
396,2,1,9,414
99,2,0,8,111
